"0",""
"0","prot = sapply(ecoli, FUN=translate)"
"0","print(head(prot, 2))"
"1","$AAC73112
"
"1"," [1]"
"1"," ""M"""
"1"," ""K"""
"1"," ""R"""
"1"," ""I"""
"1"," ""S"""
"1"," ""T"""
"1"," ""T"""
"1"," ""I"""
"1"," ""T"""
"1"," ""T"""
"1"," ""T"""
"1"," ""I"""
"1"," ""T"""
"1"," ""I"""
"1"," ""T"""
"1"," ""T"""
"1"," ""G"""
"1"," ""N"""
"1"," ""G"""
"1"," ""A"""
"1"," ""G"""
"1"," ""*"""
"1","
"
"1","
"
"1","$AAC73113
"
"1","  [1]"
"1"," ""M"""
"1"," ""R"""
"1"," ""V"""
"1"," ""L"""
"1"," ""K"""
"1"," ""F"""
"1"," ""G"""
"1"," ""G"""
"1"," ""T"""
"1"," ""S"""
"1"," ""V"""
"1"," ""A"""
"1"," ""N"""
"1"," ""A"""
"1"," ""E"""
"1"," ""R"""
"1"," ""F"""
"1"," ""L"""
"1"," ""R"""
"1"," ""V"""
"1"," ""A"""
"1","
"
"1"," [22]"
"1"," ""D"""
"1"," ""I"""
"1"," ""L"""
"1"," ""E"""
"1"," ""S"""
"1"," ""N"""
"1"," ""A"""
"1"," ""R"""
"1"," ""Q"""
"1"," ""G"""
"1"," ""Q"""
"1"," ""V"""
"1"," ""A"""
"1"," ""T"""
"1"," ""V"""
"1"," ""L"""
"1"," ""S"""
"1"," ""A"""
"1"," ""P"""
"1"," ""A"""
"1"," ""K"""
"1","
"
"1"," [43]"
"1"," ""I"""
"1"," ""T"""
"1"," ""N"""
"1"," ""H"""
"1"," ""L"""
"1"," ""V"""
"1"," ""A"""
"1"," ""M"""
"1"," ""I"""
"1"," ""E"""
"1"," ""K"""
"1"," ""T"""
"1"," ""I"""
"1"," ""S"""
"1"," ""G"""
"1"," ""Q"""
"1"," ""D"""
"1"," ""A"""
"1"," ""L"""
"1"," ""P"""
"1"," ""N"""
"1","
"
"1"," [64]"
"1"," ""I"""
"1"," ""S"""
"1"," ""D"""
"1"," ""A"""
"1"," ""E"""
"1"," ""R"""
"1"," ""I"""
"1"," ""F"""
"1"," ""A"""
"1"," ""E"""
"1"," ""L"""
"1"," ""L"""
"1"," ""T"""
"1"," ""G"""
"1"," ""L"""
"1"," ""A"""
"1"," ""A"""
"1"," ""A"""
"1"," ""Q"""
"1"," ""P"""
"1"," ""G"""
"1","
"
"1"," [85]"
"1"," ""F"""
"1"," ""P"""
"1"," ""L"""
"1"," ""A"""
"1"," ""Q"""
"1"," ""L"""
"1"," ""K"""
"1"," ""T"""
"1"," ""F"""
"1"," ""V"""
"1"," ""D"""
"1"," ""Q"""
"1"," ""E"""
"1"," ""F"""
"1"," ""A"""
"1"," ""Q"""
"1"," ""I"""
"1"," ""K"""
"1"," ""H"""
"1"," ""V"""
"1"," ""L"""
"1","
"
"1","[106]"
"1"," ""H"""
"1"," ""G"""
"1"," ""I"""
"1"," ""S"""
"1"," ""L"""
"1"," ""L"""
"1"," ""G"""
"1"," ""Q"""
"1"," ""C"""
"1"," ""P"""
"1"," ""D"""
"1"," ""S"""
"1"," ""I"""
"1"," ""N"""
"1"," ""A"""
"1"," ""A"""
"1"," ""L"""
"1"," ""I"""
"1"," ""C"""
"1"," ""R"""
"1"," ""G"""
"1","
"
"1","[127]"
"1"," ""E"""
"1"," ""K"""
"1"," ""M"""
"1"," ""S"""
"1"," ""I"""
"1"," ""A"""
"1"," ""I"""
"1"," ""M"""
"1"," ""A"""
"1"," ""G"""
"1"," ""V"""
"1"," ""L"""
"1"," ""E"""
"1"," ""A"""
"1"," ""R"""
"1"," ""G"""
"1"," ""H"""
"1"," ""N"""
"1"," ""V"""
"1"," ""T"""
"1"," ""V"""
"1","
"
"1","[148]"
"1"," ""I"""
"1"," ""D"""
"1"," ""P"""
"1"," ""V"""
"1"," ""E"""
"1"," ""K"""
"1"," ""L"""
"1"," ""L"""
"1"," ""A"""
"1"," ""V"""
"1"," ""G"""
"1"," ""H"""
"1"," ""Y"""
"1"," ""L"""
"1"," ""E"""
"1"," ""S"""
"1"," ""T"""
"1"," ""V"""
"1"," ""D"""
"1"," ""I"""
"1"," ""A"""
"1","
"
"1","[169]"
"1"," ""E"""
"1"," ""S"""
"1"," ""T"""
"1"," ""R"""
"1"," ""R"""
"1"," ""I"""
"1"," ""A"""
"1"," ""A"""
"1"," ""S"""
"1"," ""R"""
"1"," ""I"""
"1"," ""P"""
"1"," ""A"""
"1"," ""D"""
"1"," ""H"""
"1"," ""M"""
"1"," ""V"""
"1"," ""L"""
"1"," ""M"""
"1"," ""A"""
"1"," ""G"""
"1","
"
"1","[190]"
"1"," ""F"""
"1"," ""T"""
"1"," ""A"""
"1"," ""G"""
"1"," ""N"""
"1"," ""E"""
"1"," ""K"""
"1"," ""G"""
"1"," ""E"""
"1"," ""L"""
"1"," ""V"""
"1"," ""V"""
"1"," ""L"""
"1"," ""G"""
"1"," ""R"""
"1"," ""N"""
"1"," ""G"""
"1"," ""S"""
"1"," ""D"""
"1"," ""Y"""
"1"," ""S"""
"1","
"
"1","[211]"
"1"," ""A"""
"1"," ""A"""
"1"," ""V"""
"1"," ""L"""
"1"," ""A"""
"1"," ""A"""
"1"," ""C"""
"1"," ""L"""
"1"," ""R"""
"1"," ""A"""
