"0",""
"0","list.of.packages = c(""R.utils"",""seqinr"",""tibble"",""stringr"",""tidyr"")"
"0","list.of.packages"
"1","[1]"
"1"," ""R.utils"""
"1"," ""seqinr"" "
"1"," ""tibble"" "
"1"," ""stringr"""
"1"," ""tidyr""  "
"1","
"
"0","new.packages = list.of.packages[!(list.of.packages %in% installed.packages())]"
"0","if(length(new.packages)> 0) install.packages(new.packages)"
"0",""
"0","invisible(lapply(list.of.packages, FUN=library, character.only=TRUE))"
"2","Loading required package: R.oo
"
"2","Loading required package: R.methodsS3
"
"2","R.methodsS3 v1.8.2 (2022-06-13 22:00:14 UTC) successfully loaded. See ?R.methodsS3 for help.
"
"2","R.oo v1.26.0 (2024-01-24 05:12:50 UTC) successfully loaded. See ?R.oo for help.
"
"2","
Attaching package: ‘R.oo’

"
"2","The following object is masked from ‘package:R.methodsS3’:

    throw

"
"2","The following objects are masked from ‘package:methods’:

    getClasses, getMethods

"
"2","The following objects are masked from ‘package:base’:

    attach, detach, load, save

"
"2","R.utils v2.12.3 (2023-11-18 01:00:02 UTC) successfully loaded. See ?R.utils for help.
"
"2","
Attaching package: ‘R.utils’

"
"2","The following object is masked from ‘package:utils’:

    timestamp

"
"2","The following objects are masked from ‘package:base’:

    cat, commandArgs, getOption, isOpen, nullfile, parse, use, warnings

"
"2","
Attaching package: ‘seqinr’

"
"2","The following object is masked from ‘package:R.oo’:

    getName

"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:R.utils’:

    extract

"
"0","rm(list.of.packages, new.packages)"
