"0","URL = ""https://www.dropbox.com/scl/fi/iwns8slth9fiybu85x87c/combined_vcf.csv?rlkey=t8mistbr2dkvmbdvbep7u70to&dl=1"""
"0","download.file(URL,""combined_vcf.csv"")"
"2","trying URL 'https://www.dropbox.com/scl/fi/iwns8slth9fiybu85x87c/combined_vcf.csv?rlkey=t8mistbr2dkvmbdvbep7u70to&dl=1'
"
"2","Content type 'application/binary'"
"2"," length 152442 bytes (148 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 148 KB

"
"0","variantes = read.csv(""combined_vcf.csv"", sep = ""\t"")"
"0",""
